#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1116496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12456, tid=0x0000000000001958
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015cfb800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6488, stack(0x0000000017460000,0x0000000017560000)]

Stack: [0x0000000017460000,0x0000000017560000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:13254086 31307       4       org.gradle.internal.component.local.model.DefaultLocalComponentMetadata::addVariant (127 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a023000 JavaThread "Cache worker for execution history cache (G:\ASE\ASE Solution\.gradle\6.5\executionHistory)" [_thread_blocked, id=1772, stack(0x0000000030800000,0x0000000030900000)]
  0x000000001a020000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6788, stack(0x0000000030700000,0x0000000030800000)]
  0x000000001a022800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=2588, stack(0x0000000030600000,0x0000000030700000)]
  0x000000001a01f800 JavaThread "Execution worker for ':'" [_thread_in_native, id=7576, stack(0x0000000030500000,0x0000000030600000)]
  0x000000001e51a000 JavaThread "Cache worker for file content cache (G:\ASE\ASE Solution\.gradle\6.5\fileContent)" [_thread_blocked, id=6944, stack(0x0000000030400000,0x0000000030500000)]
  0x000000001e520800 JavaThread "Cache worker for Build Output Cleanup Cache (G:\ASE\ASE Solution\.gradle\buildOutputCleanup)" [_thread_blocked, id=5564, stack(0x0000000030300000,0x0000000030400000)]
  0x000000001e518800 JavaThread "jar transforms Thread 1692" [_thread_blocked, id=13376, stack(0x0000000030200000,0x0000000030300000)]
  0x000000001e51f800 JavaThread "jar transforms Thread 1691" [_thread_blocked, id=6584, stack(0x0000000030100000,0x0000000030200000)]
  0x000000001e518000 JavaThread "jar transforms Thread 1690" [_thread_blocked, id=7636, stack(0x0000000030000000,0x0000000030100000)]
  0x000000001e519800 JavaThread "jar transforms Thread 1689" [_thread_blocked, id=16336, stack(0x000000002ff00000,0x0000000030000000)]
